Shape,nsites,elements,nelements,composition,composition_reduced,formula_pretty,formula_anonymous,chemsys,volume,density,density_atomic,symmetry,material_id,uncorrected_energy_per_atom,energy_per_atom,formation_energy_per_atom,energy_above_hull,is_stable,grain_boundaries,band_gap,cbm,vbm,efermi,is_gap_direct,is_metal,is_magnetic,ordering,total_magnetization,total_magnetization_normalized_vol,total_magnetization_normalized_formula_units,num_magnetic_sites,num_unique_magnetic_sites,types_of_magnetic_species,k_vrh,g_vrh,e_total,e_ionic,e_electronic,n,e_ij_max,weighted_surface_energy_EV_PER_ANG2,weighted_surface_energy,weighted_work_function,surface_anisotropy,shape_factor,has_reconstructed,possible_species,theoretical
Cubic,5,"[Element Cu, Element N, Element Ni]",3,Cu1 Ni3 N1,Cu1 Ni3 N1,CuNi3N,ABC3,Cu-N-Ni,50.7404251421085,8.300429841600447,10.1480850284217,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1017556,-5.965201716,-6.037401716,-0.0821793889999995,0.0,True,,0.0,,,7.36332091,False,True,True,FM,1.0067557,0.019841294139345177,1.0067557,3,1,[Element Ni],196.36542590944907,65.78010655441754,,,,,,,,,,,,[],True
Cubic,5,"[Element Al, Element C, Element Ce]",3,Ce3 Al1 C1,Ce3 Al1 C1,Ce3AlC,ABC3,Al-C-Ce,124.05038839781575,6.148730535293477,24.81007767956315,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-10036,-6.38450763,-6.38450763,-0.22980587250000042,0.0,True,,0.0,,,7.12661914,False,True,True,FM,2.5469901,0.020531899439380125,2.5469901,3,1,[Element Ce],,,,,,,,,,,,,,[],False
Cubic,5,"[Element N, Element Ni, Element Zn]",3,Zn1 Ni3 N1,Zn1 Ni3 N1,ZnNi3N,ABC3,N-Ni-Zn,51.77056123443007,8.195022676786662,10.354112246886015,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1069270,-5.536031692,-5.608231692,-0.22090197699999975,0.0,True,,0.0,,,6.68338461,False,True,False,NM,3.5e-06,6.760598912866954e-08,3.5e-06,0,0,[],,,,,,,,,,,,,,[],True
Cubic,5,"[Element Mo, Element Na, Element O]",3,Na1 Mo1 O3,Na1 Mo1 O3,NaMoO3,ABC3,Mo-Na-O,61.57755902520197,4.501484285601487,12.315511805040394,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1040471,-6.368571806,-7.421171805999999,-2.019523498560345,0.09633984900000048,False,,0.0,,,3.7837783,False,True,True,FM,1.0003638,0.016245590371495224,1.0003638,1,1,[Element Mo],,,,,,,,,,,,,,"['Na+', 'Mo5+', 'O2-']",True
Cubic,5,"[Element Ca, Element O, Element V]",3,Ca1 V1 O3,Ca1 V1 O3,CaVO3,ABC3,Ca-O-V,56.19975561423256,4.107568071709151,11.239951122846511,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1016853,-7.265746754,-8.017946754,-2.8320323372500007,0.10623166291071406,False,,0.0,,,5.05378626,False,True,True,FM,0.9968925,0.017738377847101125,0.9968925,1,1,[Element V],,,,,,,,,,,,,,"['Ca2+', 'O2-', 'V4+']",True
Cubic,40,"[Element Ca, Element Mg, Element Mn, Element O]",4,Ca7 Mg1 Mn8 O24,Ca7 Mg1 Mn8 O24,Ca7MgMn8O24,AB7C8D24,Ca-Mg-Mn-O,435.56467429138263,4.3016671349052436,10.889116857284566,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1076485,-6.797865885749999,-7.543665885749999,-2.3522626203362065,0.17162810121180616,False,,0.0,,,3.40865349,False,True,True,FM,24.3631244,0.05593457375678184,24.3631244,8,1,[Element Mn],,,,,,,,,,,,,,"['Ca2+', 'Mg2+', 'O2-', 'Mn4+']",True
Cubic,20,"[Element Fe, Element O, Element Os, Element Sr]",4,Sr4 Fe2 Os2 O12,Sr2 Fe1 Os1 O6,Sr2FeOsO6,ABC2D6,Fe-O-Os-Sr,252.31619980947602,6.8090419080992985,12.615809990473801,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Fm-3m' number=225 point_group='4/mmm' symprec=0.1 version='1.16.2',mp-1095170,-6.9713132725,-7.609113272499999,-2.3334624910833326,0.0,True,,0.0,,,4.3075657,False,True,True,AFM,0.0,0.0,0.0,4,2,"[Element Fe, Element Os]",,,,,,,,,,,,,,"['O2-', 'Sr2+', 'Fe3+', 'Os5+']",False
Cubic,10,"[Element Mn, Element O, Element Pb, Element Re]",4,Mn1 Re1 Pb2 O6,Mn1 Re1 Pb2 O6,MnRe(PbO3)2,ABC2D6,Mn-O-Pb-Re,135.88578412860778,9.183918226577635,13.588578412860778,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Fm-3m' number=225 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1084762,-7.093523508,-7.672523508,-1.8013266195431044,0.054393025812501605,False,,0.17579999999999973,6.2296,6.0538,6.17605927,False,False,True,FiM,3.9893583,0.02935817256810551,3.9893583,2,2,"[Element Mn, Element Re]",,,,,,,,,,,,,,"['Mn2+', 'Re6+', 'Pb2+', 'O2-']",False
Cubic,5,"[Element Bi, Element Sb, Element Sr]",3,Sr3 Bi1 Sb1,Sr3 Bi1 Sb1,Sr3BiSb,ABC3,Bi-Sb-Sr,240.27839885840416,4.102310731353994,48.05567977168083,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1013706,-3.100534002,-3.138934002,-0.5313398559999996,0.4579950169999938,False,,0.0,,,2.14109052,False,True,False,NM,0.0006003,2.4983519236523474e-06,0.0006003,0,0,[],,,,,,,,,,,,,,"['Sb3-', 'Sr2+', 'Bi3-']",True
Cubic,5,"[Element Al, Element C, Element Ce]",3,Ce3 Al1 C1,Ce3 Al1 C1,Ce3AlC,ABC3,Al-C-Ce,124.05038839781575,6.148730535293477,24.81007767956315,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-10036,-6.38450763,-6.38450763,-0.22980587250000042,0.0,True,,0.0,,,7.12661914,False,True,True,FM,2.5469901,0.020531899439380125,2.5469901,3,1,[Element Ce],,,,,,,,,,,,,,[],False
Cubic,5,"[Element N, Element Ni, Element Zn]",3,Zn1 Ni3 N1,Zn1 Ni3 N1,ZnNi3N,ABC3,N-Ni-Zn,51.77056123443007,8.195022676786662,10.354112246886015,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1069270,-5.536031692,-5.608231692,-0.22090197699999975,0.0,True,,0.0,,,6.68338461,False,True,False,NM,3.5e-06,6.760598912866954e-08,3.5e-06,0,0,[],,,,,,,,,,,,,,[],True
Cubic,10,"[Element Cl, Element Li, Element Nd, Element Rb]",4,Rb2 Li1 Nd1 Cl6,Rb2 Li1 Nd1 Cl6,Rb2LiNdCl6,ABC2D6,Cl-Li-Nd-Rb,302.12489518005987,2.9395693063235293,30.212489518005988,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Fm-3m' number=225 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1110682,-4.042562945,-4.410962945,-2.438027104583333,0.032163016000000155,False,,4.8504000000000005,3.8626,-0.9878,-0.98583333,True,False,False,NM,1.64e-05,5.4282186809617115e-08,1.64e-05,0,0,[],,,,,,,,,,,,,,"['Nd3+', 'Li+', 'Cl-', 'Rb+']",True
Cubic,5,"[Element C, Element La, Element Pb]",3,La3 Pb1 C1,La3 Pb1 C1,La3PbC,ABC3,C-La-Pb,143.80930043641396,7.3429312739890795,28.76186008728279,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-10611,-5.978348818,-5.978348818,-0.42848204249999994,0.0,True,,0.0,,,7.75401348,False,True,False,NM,0.1915083,0.0013316823002325667,0.1915083,0,0,[],,,,,,,,,,,,,,[],False
Orthorhombic,20,"[Element La, Element Lu, Element S]",3,La4 Lu4 S12,La1 Lu1 S3,LaLuS3,ABC3,La-Lu-S,484.78207567773165,5.618467249845161,24.239103783886584,crystal_system=<CrystalSystem.ortho: 'Orthorhombic'> symbol='Pnma' number=62 point_group='mmm' symprec=0.1 version='1.16.2',mp-1106374,-6.513672282,-6.815472282,-2.442210836875,0.0,True,,2.2321999999999997,6.5697,4.3375,4.42531927,True,False,False,NM,0.0,0.0,0.0,0,0,[],,,,,,,,,,,,,,"['Lu3+', 'S2-', 'La3+']",True
Cubic,5,"[Element Mo, Element Na, Element O]",3,Na1 Mo1 O3,Na1 Mo1 O3,NaMoO3,ABC3,Mo-Na-O,61.57755902520197,4.501484285601487,12.315511805040394,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1040471,-6.368571806,-7.421171805999999,-2.019523498560345,0.09633984900000048,False,,0.0,,,3.7837783,False,True,True,FM,1.0003638,0.016245590371495224,1.0003638,1,1,[Element Mo],,,,,,,,,,,,,,"['Na+', 'Mo5+', 'O2-']",True
Cubic,20,"[Element Fe, Element O, Element Os, Element Sr]",4,Sr4 Fe2 Os2 O12,Sr2 Fe1 Os1 O6,Sr2FeOsO6,ABC2D6,Fe-O-Os-Sr,252.31619980947602,6.8090419080992985,12.615809990473801,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Fm-3m' number=225 point_group='4/mmm' symprec=0.1 version='1.16.2',mp-1095170,-6.9713132725,-7.609113272499999,-2.3334624910833326,0.0,True,,0.0,,,4.3075657,False,True,True,AFM,0.0,0.0,0.0,4,2,"[Element Fe, Element Os]",,,,,,,,,,,,,,"['O2-', 'Sr2+', 'Fe3+', 'Os5+']",False
Cubic,5,"[Element Cu, Element N, Element Ni]",3,Cu1 Ni3 N1,Cu1 Ni3 N1,CuNi3N,ABC3,Cu-N-Ni,50.7404251421085,8.300429841600447,10.1480850284217,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1017556,-5.965201716,-6.037401716,-0.0821793889999995,0.0,True,,0.0,,,7.36332091,False,True,True,FM,1.0067557,0.019841294139345177,1.0067557,3,1,[Element Ni],196.36542590944907,65.78010655441754,,,,,,,,,,,,[],True
Cubic,5,"[Element Al, Element C, Element Ce]",3,Ce3 Al1 C1,Ce3 Al1 C1,Ce3AlC,ABC3,Al-C-Ce,124.05038839781575,6.148730535293477,24.81007767956315,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-10036,-6.38450763,-6.38450763,-0.22980587250000042,0.0,True,,0.0,,,7.12661914,False,True,True,FM,2.5469901,0.020531899439380125,2.5469901,3,1,[Element Ce],,,,,,,,,,,,,,[],False
Cubic,5,"[Element N, Element Ni, Element Zn]",3,Zn1 Ni3 N1,Zn1 Ni3 N1,ZnNi3N,ABC3,N-Ni-Zn,51.77056123443007,8.195022676786662,10.354112246886015,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1069270,-5.536031692,-5.608231692,-0.22090197699999975,0.0,True,,0.0,,,6.68338461,False,True,False,NM,3.5e-06,6.760598912866954e-08,3.5e-06,0,0,[],,,,,,,,,,,,,,[],True
Cubic,5,"[Element Cr, Element N, Element Pt]",3,Cr3 Pt1 N1,Cr3 Pt1 N1,Cr3PtN,ABC3,Cr-N-Pt,59.93174878989092,10.115305395485436,11.986349757978184,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-10374,-8.993386580000001,-9.06558658,-0.3922324490000008,0.0,True,,0.0,,,7.69890551,False,True,True,FM,6.8029994,0.11351244603006656,6.8029994,3,2,[Element Cr],266.7819312319873,158.3496549018671,,,,,,,,,,,,[],False
Cubic,10,"[Element La, Element Mn, Element Ni, Element O]",4,La2 Mn1 Ni1 O6,La2 Mn1 Ni1 O6,La2MnNiO6,ABC2D6,La-Mn-Ni-O,117.52420760031438,6.887186577094375,11.752420760031438,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Fm-3m' number=225 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1079517,-7.391052001,-8.224152001,-2.7747221560431035,0.09690065699167505,False,,1.2796999999999992,8.3051,7.0254,7.15575869,False,False,True,FM,4.9934596,0.04248877488272163,4.9934596,2,2,"[Element Mn, Element Ni]",,,,,,,,,,,,,,"['O2-', 'La3+', 'Ni2+', 'Mn4+']",True
Cubic,5,"[Element Cd, Element Cl, Element H]",3,Cd1 H1 Cl3,Cd1 H1 Cl3,CdHCl3,ABC3,Cd-Cl-H,142.10646763194086,2.568143881333393,28.421293526388173,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1096862,-1.89350631,-2.26190631,-0.2896611530000001,0.9342443930000002,False,,0.0,,,-2.28430211,False,True,True,FM,1.7276392,0.012157357992140278,1.7276392,3,2,"[Element H, Element Cl]",,,,,,,,,,,,,,"['H+', 'Cd2+', 'Cl-']",True
Cubic,10,"[Element Co, Element I, Element N]",3,Co1 I3 N6,Co1 I3 N6,Co(IN2)3,AB3C6,Co-I-N,126.33933005213603,6.883069571499076,12.633933005213603,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Fm-3m' number=225 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1078734,-4.04293792,-4.373237919999999,1.7815007195000008,2.0507570926249974,False,,0.0,,,7.90908025,False,True,False,NM,0.000889,7.036605304406311e-06,0.000889,0,0,[],,,,,,,,,,,,,,"['Co3+', 'N0+', 'I-']",False
Cubic,10,"[Element Au, Element F, Element Na]",3,Na3 Au1 F6,Na3 Au1 F6,Na3AuF6,AB3C6,Au-F-Na,160.54486626553765,3.929633327294261,16.054486626553764,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Fm-3m' number=225 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1110573,-3.7578337609999997,-4.035033760999999,-2.1640005924655172,0.21600590200000003,False,,0.5640999999999999,-0.1115,-0.6756,-0.61864084,False,False,True,FM,2.0000521,0.012457901311474876,2.0000521,1,1,[Element Au],,,,,,,,,,,,,,"['Na+', 'F-', 'Au3+']",True
Cubic,10,"[Element Ag, Element Bi, Element Cl, Element Cs]",4,Cs2 Ag1 Bi1 Cl6,Cs2 Ag1 Bi1 Cl6,Cs2AgBiCl6,ABC2D6,Ag-Bi-Cl-Cs,328.9658229255846,4.014871228898019,32.896582292558456,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Fm-3m' number=225 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1078258,-3.299007475,-3.6674074749999996,-1.711900491252873,0.0,True,,1.8663,2.7416,0.8753,0.91825946,False,False,False,NM,0.0,0.0,0.0,0,0,[],,,,,,,,,,,,,,"['Bi3+', 'Ag+', 'Cl-', 'Cs+']",False
Cubic,5,"[Element Cl, Element Cu, Element K]",3,K1 Cu1 Cl3,K1 Cu1 Cl3,KCuCl3,ABC3,Cl-Cu-K,110.45741002736315,3.1420087127911525,22.09148200547263,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1023129,-3.2318067679999998,-3.6002067679999996,-1.4491636485999997,0.013923566000000331,False,,0.0,,,1.56235367,False,True,True,FM,0.5088569,0.00460681542210652,0.5088569,1,1,[Element Cu],,,,,,,,,,,,,,"['K+', 'Cl-', 'Cu2+']",True
Cubic,10,"[Element Ba, Element Li, Element O, Element Os]",4,Ba2 Li1 Os1 O6,Ba2 Li1 Os1 O6,Ba2LiOsO6,ABC2D6,Ba-Li-O-Os,138.31618125654984,6.816914759977553,13.831618125654984,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Fm-3m' number=225 point_group='m-3m' symprec=0.1 version='1.16.2',mp-10584,-6.6960129440000005,-7.108212944,-2.4427756995833336,0.0,True,,0.0,,,3.31328515,False,True,True,FM,0.7105988,0.0051374957979932676,0.7105988,1,1,[Element Os],,,,,,,,,,,,,,"['O2-', 'Li+', 'Os7+', 'Ba2+']",False
Cubic,10,"[Element F, Element Li, Element Rb, Element Y]",4,Rb2 Li1 Y1 F6,Rb2 Li1 Y1 F6,Rb2LiYF6,ABC2D6,F-Li-Rb-Y,165.37917938297778,3.823263769762375,16.537917938297777,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Fm-3m' number=225 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1110649,-5.49297989,-5.77017989,-3.5896462970000003,0.0,True,,6.8909,4.35,-2.5409,-2.53916667,True,False,False,NM,0.0006901,4.172834830688675e-06,0.0006901,0,0,[],,,10.236901890000006,8.041512296666673,2.195389593333333,1.4816847145507486,,,,,,,,"['F-', 'Li+', 'Y3+', 'Rb+']",True
Cubic,5,"[Element Al, Element C, Element Ce]",3,Ce3 Al1 C1,Ce3 Al1 C1,Ce3AlC,ABC3,Al-C-Ce,124.05038839781575,6.148730535293477,24.81007767956315,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-10036,-6.38450763,-6.38450763,-0.22980587250000042,0.0,True,,0.0,,,7.12661914,False,True,True,FM,2.5469901,0.020531899439380125,2.5469901,3,1,[Element Ce],,,,,,,,,,,,,,[],False
Cubic,5,"[Element N, Element Ni, Element Zn]",3,Zn1 Ni3 N1,Zn1 Ni3 N1,ZnNi3N,ABC3,N-Ni-Zn,51.77056123443007,8.195022676786662,10.354112246886015,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1069270,-5.536031692,-5.608231692,-0.22090197699999975,0.0,True,,0.0,,,6.68338461,False,True,False,NM,3.5e-06,6.760598912866954e-08,3.5e-06,0,0,[],,,,,,,,,,,,,,[],True
Cubic,10,"[Element La, Element Mn, Element Ni, Element O]",4,La2 Mn1 Ni1 O6,La2 Mn1 Ni1 O6,La2MnNiO6,ABC2D6,La-Mn-Ni-O,117.52420760031438,6.887186577094375,11.752420760031438,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Fm-3m' number=225 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1079517,-7.391052001,-8.224152001,-2.7747221560431035,0.09690065699167505,False,,1.2796999999999992,8.3051,7.0254,7.15575869,False,False,True,FM,4.9934596,0.04248877488272163,4.9934596,2,2,"[Element Mn, Element Ni]",,,,,,,,,,,,,,"['O2-', 'La3+', 'Ni2+', 'Mn4+']",True
Cubic,5,"[Element Cd, Element Cl, Element H]",3,Cd1 H1 Cl3,Cd1 H1 Cl3,CdHCl3,ABC3,Cd-Cl-H,142.10646763194086,2.568143881333393,28.421293526388173,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1096862,-1.89350631,-2.26190631,-0.2896611530000001,0.9342443930000002,False,,0.0,,,-2.28430211,False,True,True,FM,1.7276392,0.012157357992140278,1.7276392,3,2,"[Element H, Element Cl]",,,,,,,,,,,,,,"['H+', 'Cd2+', 'Cl-']",True
Cubic,10,"[Element Co, Element I, Element N]",3,Co1 I3 N6,Co1 I3 N6,Co(IN2)3,AB3C6,Co-I-N,126.33933005213603,6.883069571499076,12.633933005213603,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Fm-3m' number=225 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1078734,-4.04293792,-4.373237919999999,1.7815007195000008,2.0507570926249974,False,,0.0,,,7.90908025,False,True,False,NM,0.000889,7.036605304406311e-06,0.000889,0,0,[],,,,,,,,,,,,,,"['Co3+', 'N0+', 'I-']",False
Cubic,10,"[Element Au, Element F, Element Na]",3,Na3 Au1 F6,Na3 Au1 F6,Na3AuF6,AB3C6,Au-F-Na,160.54486626553765,3.929633327294261,16.054486626553764,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Fm-3m' number=225 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1110573,-3.7578337609999997,-4.035033760999999,-2.1640005924655172,0.21600590200000003,False,,0.5640999999999999,-0.1115,-0.6756,-0.61864084,False,False,True,FM,2.0000521,0.012457901311474876,2.0000521,1,1,[Element Au],,,,,,,,,,,,,,"['Na+', 'F-', 'Au3+']",True
Orthorhombic,20,"[Element O, Element Os, Element Sr]",3,Sr4 Os4 O12,Sr1 Os1 O3,SrOsO3,ABC3,O-Os-Sr,251.60559242284313,8.602092833802455,12.580279621142157,crystal_system=<CrystalSystem.ortho: 'Orthorhombic'> symbol='Pnma' number=62 point_group='mmm' symprec=0.1 version='1.16.2',mp-1105153,-7.2427400565,-7.6549400565,-2.1035546530833336,0.061077385318180966,False,,0.0,,,5.24327337,False,True,True,FM,4.2483181,0.016884831768207938,1.062079525,4,1,[Element Os],,,,,,,,,,,,,,"['Sr2+', 'Os4+', 'O2-']",False
Cubic,5,"[Element Al, Element C, Element Ce]",3,Ce3 Al1 C1,Ce3 Al1 C1,Ce3AlC,ABC3,Al-C-Ce,124.05038839781575,6.148730535293477,24.81007767956315,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-10036,-6.38450763,-6.38450763,-0.22980587250000042,0.0,True,,0.0,,,7.12661914,False,True,True,FM,2.5469901,0.020531899439380125,2.5469901,3,1,[Element Ce],,,,,,,,,,,,,,[],False
Cubic,5,"[Element N, Element Ni, Element Zn]",3,Zn1 Ni3 N1,Zn1 Ni3 N1,ZnNi3N,ABC3,N-Ni-Zn,51.77056123443007,8.195022676786662,10.354112246886015,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1069270,-5.536031692,-5.608231692,-0.22090197699999975,0.0,True,,0.0,,,6.68338461,False,True,False,NM,3.5e-06,6.760598912866954e-08,3.5e-06,0,0,[],,,,,,,,,,,,,,[],True
Cubic,10,"[Element Cl, Element Li, Element Nd, Element Rb]",4,Rb2 Li1 Nd1 Cl6,Rb2 Li1 Nd1 Cl6,Rb2LiNdCl6,ABC2D6,Cl-Li-Nd-Rb,302.12489518005987,2.9395693063235293,30.212489518005988,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Fm-3m' number=225 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1110682,-4.042562945,-4.410962945,-2.438027104583333,0.032163016000000155,False,,4.8504000000000005,3.8626,-0.9878,-0.98583333,True,False,False,NM,1.64e-05,5.4282186809617115e-08,1.64e-05,0,0,[],,,,,,,,,,,,,,"['Nd3+', 'Li+', 'Cl-', 'Rb+']",True
Orthorhombic,20,"[Element La, Element Lu, Element S]",3,La4 Lu4 S12,La1 Lu1 S3,LaLuS3,ABC3,La-Lu-S,484.78207567773165,5.618467249845161,24.239103783886584,crystal_system=<CrystalSystem.ortho: 'Orthorhombic'> symbol='Pnma' number=62 point_group='mmm' symprec=0.1 version='1.16.2',mp-1106374,-6.513672282,-6.815472282,-2.442210836875,0.0,True,,2.2321999999999997,6.5697,4.3375,4.42531927,True,False,False,NM,0.0,0.0,0.0,0,0,[],,,,,,,,,,,,,,"['Lu3+', 'S2-', 'La3+']",True
Cubic,5,"[Element Mo, Element Na, Element O]",3,Na1 Mo1 O3,Na1 Mo1 O3,NaMoO3,ABC3,Mo-Na-O,61.57755902520197,4.501484285601487,12.315511805040394,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1040471,-6.368571806,-7.421171805999999,-2.019523498560345,0.09633984900000048,False,,0.0,,,3.7837783,False,True,True,FM,1.0003638,0.016245590371495224,1.0003638,1,1,[Element Mo],,,,,,,,,,,,,,"['Na+', 'Mo5+', 'O2-']",True
Cubic,20,"[Element Fe, Element O, Element Os, Element Sr]",4,Sr4 Fe2 Os2 O12,Sr2 Fe1 Os1 O6,Sr2FeOsO6,ABC2D6,Fe-O-Os-Sr,252.31619980947602,6.8090419080992985,12.615809990473801,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Fm-3m' number=225 point_group='4/mmm' symprec=0.1 version='1.16.2',mp-1095170,-6.9713132725,-7.609113272499999,-2.3334624910833326,0.0,True,,0.0,,,4.3075657,False,True,True,AFM,0.0,0.0,0.0,4,2,"[Element Fe, Element Os]",,,,,,,,,,,,,,"['O2-', 'Sr2+', 'Fe3+', 'Os5+']",False
Cubic,10,"[Element Cu, Element F, Element Rb, Element Sb]",4,Rb2 Cu1 Sb1 F6,Rb2 Cu1 Sb1 F6,Rb2CuSbF6,ABC2D6,Cu-F-Rb-Sb,179.08132358470854,4.360246074898207,17.908132358470855,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Fm-3m' number=225 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1110659,-4.368886218,-4.646086218,-2.4802712319999998,0.11341145137499886,False,,0.9861999999999997,4.0119,3.0257,3.02677083,False,False,False,NM,0.0003515,1.9627954102859555e-06,0.0003515,0,0,[],,,,,,,,,,,,,,"['Cu+', 'Sb3+', 'F-', 'Rb+']",True
Cubic,5,"[Element Cu, Element N, Element Ni]",3,Cu1 Ni3 N1,Cu1 Ni3 N1,CuNi3N,ABC3,Cu-N-Ni,50.7404251421085,8.300429841600447,10.1480850284217,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1017556,-5.965201716,-6.037401716,-0.0821793889999995,0.0,True,,0.0,,,7.36332091,False,True,True,FM,1.0067557,0.019841294139345177,1.0067557,3,1,[Element Ni],196.36542590944907,65.78010655441754,,,,,,,,,,,,[],True
Cubic,10,"[Element F, Element In, Element Rb]",3,Rb2 In2 F6,Rb1 In1 F3,RbInF3,ABC3,F-In-Rb,197.67575458300075,4.3224842463490365,19.767575458300076,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Fm-3m' number=225 point_group='m-3m' symprec=0.1 version='1.16.2',mp-1110662,-4.350004056,-4.627204056,-2.733873115,0.008661990738088043,False,,2.4848,3.575,1.0902,1.17813364,False,False,False,NM,0.0,0.0,0.0,0,0,[],,,,,,,,,,,,,,"['In2+', 'Rb+', 'F-']",True
Cubic,5,"[Element Al, Element C, Element Ce]",3,Ce3 Al1 C1,Ce3 Al1 C1,Ce3AlC,ABC3,Al-C-Ce,124.05038839781575,6.148730535293477,24.81007767956315,crystal_system=<CrystalSystem.cubic: 'Cubic'> symbol='Pm-3m' number=221 point_group='m-3m' symprec=0.1 version='1.16.2',mp-10036,-6.38450763,-6.38450763,-0.22980587250000042,0.0,True,,0.0,,,7.12661914,False,True,True,FM,2.5469901,0.020531899439380125,2.5469901,3,1,[Element Ce],,,,,,,,,,,,,,[],False
